Pinned,Program,:: Universities,Program Website,Min GPA ,App Deadline,GPA req,Application Fees,Duration,Subject,Delivery Method,Personal Statement? Y/N,Statement of Purpose? Y/N,Letters of Rec,Qualification,Location,Tuition,FT/PT,University Select,Application System,Other Test Req,Application Portal,:: Professors,Graduate Program Advisor Contact,Specific Research Topics,:: Professors,Graduate Program Advisor Contact,Specific Research Topics,Ranking,Research Opportunities,Housing,Work Allowed,Assistantships,Research Opportunities,Housing,Work Allowed,Assistantships,Loans,Prereq Course Status,Prereq Course Status,GRE req,Other Requirment,Supplementary Materials,Unmet Requirement,Requirment Fulfillment Status,Prerequisite Status,Supplementary Materials,Unmet Requirement,Requirment Fulfillment Status,Prerequisite Status,Average GRE Req,Acceptance Rate,Faculty:Student Ratio,Faculty:Student Ratio,Pros,Con,My Rating,Notes,Requirement Documents,Prereq Course,Record Time,Posting Link 
,Translational Neuroscience,,,,,,,12 Months,,On Campus,No,No,No,MSc,Sheffield,,Full-time,University of Sheffield,UCAS,,,,,,,,,,,,,,,,No,No,,,No,No,,No,100%,0,0%,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/13d6a28e-acb3-03c9-6b99-c7bf8926fb32?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=1eb55463-c68b-4475-91cc-6a0b42b98f7a
,Neuroscience,,,,,,,12 Months,,On Campus,,,,MSc,Southampton,,Full-time,University of Southampton,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/a0668667-fa1e-4714-a90e-796ca126f55c?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=38204d9b-54aa-4752-88e5-53369e51ce1c
,Cognitive Neuroscience,,,,,,,12 Months,,On Campus,,,,MSc,York,,Full-time,University of York,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/39d802c8-8f81-9eb7-06f9-1728cb0e74e4?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=918e8e2c-565a-4499-bfc6-c56987186915
,Clinical Science - Neurosensory Sciences,,,,,,,36 Months,,On Campus,,,,MSc,Birmingham,,Part-time,"Aston University, Birmingham",UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/ca085717-cece-de12-c309-22d8d9313620?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=241fd624-a370-4761-a271-30492abccb1e
,Neuroscience,,,,,,,12 Months,,On Campus,,,,MRes,Preston,,Full-time,University of Central Lancashire,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/0babd4f1-a36f-48d6-81a2-d6c3098a9376?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=1f80f63f-4a4a-4337-aa5e-15c49e6b0ba0
,Neuropharmacology,,,,,,,12 Months,,On Campus,,,,MRes,Birmingham,,Full-time,"Aston University, Birmingham",UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/29124466-b0d5-4269-814b-d8c4f0249792?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=db9c97a7-f6df-4de4-9681-a8352861c15e
,Principles of Clinical Neuropsychology,,,,,,,12 Months,,On Campus,,,,MSc,Bangor (Wales),,Full-time,Bangor University,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/e22e11d3-a3a1-c811-34f3-a5e1787cb3a2?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=a1a1af9f-3ff2-49e6-ba13-3da2e84549e4
,Psychological Research Methods,,,,,,,12 Months,,On Campus,,,,MSc,London,,Full-time,"Birkbeck, University of London",UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/3957b6e0-1c0c-d360-cc05-65c597874515?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=47218b76-059f-4972-9b0b-adfb3c72d585
,Cognitive and Clinical Neuroscience,,,,,,,12 Months,,On Campus,,,,MSc,Uxbridge,,Full-time,Brunel University London,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/9883419e-c792-4d4a-9f6a-290f9b14b363?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=5441177a-ef76-4862-a722-7da65dedf5c7
,Neuroscience - Integrative Neuroscience,,,,,,,12 Months,,On Campus,,,,MSR,Edinburgh,,Full-time,The University of Edinburgh,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/8ff5a592-e8ec-49ca-9bc8-417755c7c227?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=699961b0-6217-45c7-a317-f1e6b3ea3172
,Cognition and Neuroscience,,,,,,,12 Months,,On Campus,,,,MSc,Huddersfield,,Full-time,University of Huddersfield,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/46e545f2-8c41-4fff-812d-63a8b0ceb89d?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=8151931b-0267-465b-b958-9fbb56ea373b
,Bioscience - Neuroscience,,,,,,,12 Months,,On Campus,,,,MRes,Keele,,Full-time,Keele University,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/bce6fe43-6044-4a55-83b5-4eaa9556820f?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=472ed8ff-6fba-4a1c-a518-2d2a0a29bacd
,Cognitive Psychology and Neuropsychology,,,,,,,12 Months,,On Campus,,,,MSc,Canterbury,,Full-time,University of Kent,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/10f2dbdb-cb0e-cfc9-92f9-9ff2631e42f0?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=c1a3cf31-27bb-412d-8769-fe3807488d6b
,Neuroscience,,,,,,,12 Months,,On Campus,,,,MRes,Leeds,,Full-time,University of Leeds,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/7b81b382-9c8f-4c5a-9a58-46e91cfe0622?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=0d02d472-240f-4b86-a82b-e87995c4ef2e
,"Neuroscience, Psychology and Behaviour",,,,,,,24 Months,,On Campus,,,,MPhil,Leicester,,Full-time,University of Leicester,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/64190a59-a481-5123-0706-f3f06332ab86?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=604db5b4-eec8-482e-ba30-29d43545b8f3
,Research Methods in Human Cognitive Neuroscience Psychology,,,,,,,12 Months,,On Campus,,,,MRes,Leicester,,Full-time,University of Leicester,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/5b64142b-9c4e-4b68-a4c3-a74cf887d23f?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=9f8cef0a-86c9-4673-b30e-a89426abf252
,Neuroscience,,,,,,,12 Months,,On Campus,,,,MSc,Manchester,,Full-time,University of Manchester,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/9b588fd5-e7c0-5512-2c0e-3ca24d132a46?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=6906f9ef-2667-40a8-8cd8-42c219709dd3
,Cognitive Neuroscience,,,,,,,12 Months,,Blended Learning,,,,MSc,Nottingham,,Full-time,University of Nottingham,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/bac276d1-8ee3-45ed-8ebd-793110375544?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=1e17c70f-1c78-4a9b-8a65-6e9f6eea0df4
,Clinical Cognitive Neuroscience,,,,,,,12 Months,,On Campus,,,,MSc,Sheffield,,Full-time,Sheffield Hallam University,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/7b968625-348a-16fa-160b-5682135d0c9c?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=ae5ef8d5-3250-46a2-8869-15fe814f4cdb
,Advanced Biological Sciences,,,,,,,12 Months,,On Campus,,,,MRes,Southampton,,Full-time,University of Southampton,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/80d283fa-af64-e417-8a99-737b001c0992?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=cff1fb2a-14e5-4d26-be9c-37d63e934da5
,Advanced Physiotherapy: Neurophysiotherapy,,,,,,,12 Months,,On Campus,,,,MSc,Camden,,Full-time,UCL (University College London),UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/4a4f5d9f-4d02-4b05-a373-5f191d1759d5?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=10933b7f-8612-4a98-b488-563dd5a06417
,Cognitive Neuroscience,,,,,,,12 Months,,On Campus,,,,MRes,Camden,,Full-time,UCL (University College London),UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/8134367e-991c-4e06-b408-e0836efe32a8?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=95fbc18d-7605-4ea5-aebb-33654cab3709
,Neurophysiology,,,,,,,12 Months,,Online,,,,PgDip,Birmingham,,Part-time,"Aston University, Birmingham",UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/7e00aead-b780-45f8-967b-2b277462a45a?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=cb293a76-c172-4e91-8c7f-94458d16d4ad
,Psychology,,,,,,,12 Months,,Online,,,,MSc,Bradford,,Full-time,University of Bradford,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/2dc9ca80-2431-f31f-bbcd-240b10c948a9?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=9d8f2a7f-a4a7-4110-b814-a8ec681d4e8e
,Psychology,,,,,,,24 Months,,Online,,,,MSc,Leicester,,Online,University of Leicester,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/83ec8d83-daa5-487b-bdb5-c8a7c4be9729?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=59324e4f-5f2f-49c4-936c-9f454f5770a0
,Psychology,,,,,,,12 Months,,On Campus,,,,MRes,Aberdeen,,Full-time,University of Aberdeen,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/c0628fb3-d7b9-b216-6be2-2d9d4bbf1123?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=dce92be1-936f-4259-ab0d-f7b293756d96
,Neuroimaging,,,,,,,12 Months,,On Campus,,,,MSc,Bangor (Wales),,Variable,Bangor University,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/95746c40-a5de-ceb9-ba4b-45768821f5e6?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=1a300b40-52f2-4b40-90c7-f283c4394181
,Psychology,,,,,,,12 Months,,On Campus,,,,MSc,Bangor (Wales),,Full-time,Bangor University,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/b05771b0-39f8-42d3-ee81-4f6b20da7cbe?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=c155706f-5ab1-428f-ac3f-2155c4f95749
,Psychosocial Studies,,,,,,,12 Months,,On Campus,,,,GC,London,,Part-time,"Birkbeck, University of London",UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/e0578dae-ac55-8993-4c82-e2c557645d95?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=8b161396-4494-4d3f-84df-7cc5d5716b20
,Behaviour Change,,,,,,,36 Months,,On Campus,,,,MSc,Derby,,Part-time,University of Derby,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/823b9acc-3a9c-572a-77b3-9192001e0c4f?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=62b84c49-e77c-48d1-9e3b-11f024e8d74f
,Applied Neuroscience ,,,,,,,12 Months,,On Campus,,,,MSc,Dundee,,Full-time,University of Dundee,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/47e654c2-80ed-4838-a170-baf19eb8f48b?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=6e79400b-54e0-450b-ab53-8907eb557cce
,Psychological Research Methods,,,,,,,12 Months,,On Campus,,,,MSc,Dundee,,Full-time,University of Dundee,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/3ac632b8-0c36-4bf4-b735-99a7fc2c3720?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=4b46e388-9b4c-4bf5-b808-4ec8d4743a53
,Psychology of Mental Health ,,,,,,,12 Months,,On Campus,,,,MSc,Dundee,,Full-time,University of Dundee,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/694f403c-8375-412f-8e59-f7d3c18d6361?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=5fd25c8d-0446-488a-b398-3f84402d45f6
,Cognitive Neuroscience,,,,,,,12 Months,,On Campus,,,,MSc,Durham,,Full-time,Durham University,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/03402d11-bf9a-4db4-dc5a-55cec9ecdd0b?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=8ff11296-007a-4a92-b3e9-60dc39f6f3d8
,MSc by Research,,,,,,,12 Months,,On Campus,,,,MSR,Edinburgh,,Full-time,The University of Edinburgh,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/6d68eff5-bf77-1617-6651-7dac993b8a44?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=a3da26c0-3210-4de8-a27c-9710d7e1a9b4
,Cognitive Neuroscience and Neuropsychology,,,,,,,12 Months,,On Campus,,,,"MSc, PgDip",Colchester,,Full-time,University of Essex,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/c4205586-a151-49d7-b1d0-950d89a3e368?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=1389b050-8cfe-41c1-9908-2708a0a8b33d
,Research Methods in Psychology,,,,,,,12 Months,,On Campus,,,,MSc,Colchester,,Full-time,University of Essex,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/95747830-82c5-267a-0630-6e08a3795043?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=f6146785-8068-4bf7-8d61-465956952a80
,Brain Sciences,,,,,,,12 Months,,On Campus,,,,MSc,Glasgow,,Full-time,University of Glasgow,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/95a81ebe-26ea-4822-b453-34368a98ebc2?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=20fd652a-d284-4f57-bd9d-e89efe428035
,MSc Clinical Applications of Psychology,,,,,,,12 Months,,On Campus,,,,MSc,Hull,,Full-time,University of Hull,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/939e0034-781e-52be-77e9-30755ea980b9?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=be99857e-0578-41fb-8c3b-954e221ec75c
,Experimental Neuroscience,,,,,,,12 Months,,On Campus,,,,MRes,Hammersmith and Fulham,,Full-time,Imperial College London,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/c360fda0-6031-4c06-a84b-c6a24d305ce2?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=252cfc66-63b4-4223-a9f7-bbbd0816e43a
,Translational Neuroscience,,,,,,,12 Months,,On Campus,,,,MSc,Hammersmith and Fulham,,Full-time,Imperial College London,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/fda7b07e-3796-41e4-bd91-6daa990c0953?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=8aa28f6e-3694-46db-a4f6-f70414ff4c1d
,Clinical Neuroscience,,,,,,,12 Months,,On Campus,,,,MSc,London,,Full-time,"King's College London, University of London",UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/3af6c30b-bb37-4907-b19d-38845fe0e346?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=d220ab0f-a788-426e-9d01-09373beef5f6
