Book Id,Title,Author,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Exclusive Shelf,My Review,Read Count
13510735,"Houseboat on the Nile (Spy vs. Spook, #1)",Tinnean,,1613724128,9781613724125,0,3.92,Dreamspinner press,ebook,350,2012,2012,,2022/05/09,to-read,to-read,,0
26134688,"イトウさん (Ito-san, #1)",冥花すゐ,,4863495064,9784863495067,0,3.91,茜新社,Paperback,193,2015,2015,,2022/05/09,to-read,to-read,,0
61068077,One Night Stand Vol: 1 (Manga for luv Book 15),BRADLEY HOGAN,,,,0,0.0,,Kindle Edition,,2022,2022,,2022/05/10,currently-reading,currently-reading,,1
61068075,Young Delinquent Volume: 1 (Favorite Manga),HAROLD GOMEZ,,,,0,0.0,,Kindle Edition,,2022,2022,,2022/05/10,currently-reading,currently-reading,,1
61068047,My Sensitive Younger Brother #1 (Favorite Manga Book 5),HAROLD GOMEZ,,,,0,0.0,,Kindle Edition,,2022,2022,,2022/05/10,currently-reading,currently-reading,,1
61068041,My Private Moneylender chapter 1 (School Manga Book 19),JACQUES NALET,,,,0,3.00,,Kindle Edition,721,2022,2022,,2022/05/10,currently-reading,currently-reading,,1
61040515,The Sole Survivor Volume: 1 (Shock Manga Book 13),Jean-Loup Fay,,,,0,0.0,,Kindle Edition,745,2022,2022,,2022/05/10,currently-reading,currently-reading,,1
51323366,"Birds of Shangri-La, Vol. 1 (Birds of Shangri-La, #1)",Ranmaru Zaria,Ranmaru Zariya,1974715159,9781974715152,0,4.21,SuBLime,Paperback,194,2020,2019,,2022/05/10,,read,,1
37824788,Zhenniao (Yaoi Manga) #1,Yayohi Monzen,,,,0,3.76,PRINTEMPS PUBLISHING,Kindle Edition,37,2017,2017,,2022/05/10,currently-reading,currently-reading,,1
61277779,Watercolor Approaches For Artists: Step-by-Step Instructions,A22ri Publishing,,,,0,0.0,,Kindle Edition,163,2021,2021,,2022/06/12,currently-reading,currently-reading,,1
57141663,The Inventive Watercolor Painting: Ideas And Innovative Doodling And Water Color Concepts,Belloli Publishing,,,,0,2.00,,Kindle Edition,,2021,2021,,2022/06/12,currently-reading,currently-reading,,1
57294870,Easy Watercolor Lesson 1 Best Training for Beginners: Realistic Watercolor and Decorative Watercolor (Japanese Edition),Hisashi Ishigami,,,,0,5.00,Artjamu Publishing,Kindle Edition,546,2021,2021,,2022/06/12,currently-reading,currently-reading,,1
61232265,DIY Homemade Watercolor Flowers: How to Create Watercolor Flowers Tutorial - A Beginner's Step-by-Step Guide,Jeff Mascaro,,,,0,3.00,,Kindle Edition,,2022,2022,,2022/06/12,currently-reading,currently-reading,,1
54467512,Drawing and Painting Botanicals for Artists: How to Create Beautifully Detailed Plant and Flower Illustrations,Karen Kluglein,,,,0,4.12,Rockport Publishers,Kindle Edition,144,2020,2020,,2022/06/12,currently-reading,currently-reading,,1
61277703,Introduction To Watercolor Flower Painting Techniques : Watercolor Illustration Techniques Of 30 Kinds Of Flowers,Kevn Todd,,,,0,0.0,,Kindle Edition,,2022,2022,,2022/06/12,currently-reading,currently-reading,,0
26823654,How to Paint From Brush to Palette Knives: Learn to Paint Like the Masters with Broken Color and Luscious Texture,Linda Riesenberg Fisler,,0996747907,,0,3.33,Kit Cat Press,Kindle Edition,320,2015,2015,,2022/06/12,currently-reading,currently-reading,,1
21938716,Zen and the Art of Watercolor Painting: A Small Book of Watercolor's Lessons,Lynne Hurd Bryant,,,,0,3.33,,Kindle Edition,37,2014,2014,,2022/06/12,currently-reading,currently-reading,,1
61277768,Watercolor Basics: Start To The Finish,Markrafts Publishing,,,,0,0.0,,Kindle Edition,,2022,2022,,2022/06/12,currently-reading,currently-reading,,1
58055029,Watercolor Basics Tutorial: Getting Started with Watercolor: Watercolor Painting Ideas,Martha Chaney,,,,0,2.00,,Kindle Edition,89,2021,2021,2022/06/12,2022/06/12,,read,,1
30334952,The Art of Painting Sea Life in Watercolor: Master techniques for painting spectacular sea animals in watercolor (Collector's Series),Maury Aaseng,"Louise de Masi, Hailey E. Herrera, Ronald Pratt",,,0,4.17,Walter Foster Publishing,Kindle Edition,144,2016,2016,,2022/06/12,currently-reading,currently-reading,,1
61277778,"MIXING WATERCOLORS PAINT FOR STARTERS: Comprehensive Guide On How To Create Beautiful Watercolor Paintings From Fruits, Flowers To Animals, Household Items And More",Neil  David,,,,0,0.0,,Kindle Edition,36,2022,2022,,2022/06/12,currently-reading,currently-reading,,1
61277775,Amazing Patterns Adult Coloring Book Vol. 2: Relaxion • Mandala • Stress Relieving • Perfect Gift for Woman and Man,Solution Press,,,,0,0.0,,Kindle Edition,105,2022,2022,,2022/06/12,currently-reading,currently-reading,,1
41723878,Dreamscapes Fantasy Worlds,Stephanie Pui-Mun Law,,,,0,4.54,,Kindle Edition,351,2018,2014,,2022/06/12,currently-reading,currently-reading,,1
61277691,Watercolor Sketchbook: The Watercolor Basics Book for the Beginners: Watercolor Guide Book,Steven McGraw,,,,0,0.0,,Kindle Edition,57,2022,2022,,2022/06/12,currently-reading,currently-reading,,1
61277811,Getting Started with Watercolor Painting,Thomas Fisher,,,,0,0.0,,Kindle Edition,251,2022,2022,,2022/06/12,currently-reading,currently-reading,,1
61277753,Watercolor Painting Steps,Victoria Wilson,,,,0,5.00,,Kindle Edition,,2022,2022,,2022/06/12,currently-reading,currently-reading,,1
36623175,"Pretty Pretty Boys (Hazard and Somerset, #1)",Gregory Ashe,,1636210937,9781636210933,0,3.99,Hodgkin and Blount,Kindle Edition,350,2017,2017,,2022/07/04,to-read,to-read,,0
31822375,Bitter Legacy (Bitter Legacy #1),Dal Maclean,,1935560433,,4,4.28,Blind Eye Books,Kindle Edition,407,2016,2016,,2022/07/07,,read,,1
27010837,Between Ghosts,Garrett Leigh,,1626493510,9781626493513,0,4.10,Riptide Publishing,ebook,226,2016,2016,,2022/07/07,to-read,to-read,,0
42056327,"Open Grave (DCI Jack Lambert, #1)",A.M. Peacock,,,,0,3.98,Bloodhound Books,Kindle Edition,325,2018,2018,,2022/07/12,to-read,to-read,,0
49816890,"Blue on Blue (Bitter Legacy, #3)",Dal Maclean,,1935560689,9781935560685,0,4.41,Blind Eye Books,Paperback,407,2020,2020,,2022/07/12,to-read,to-read,,0
38117483,"Object of Desire  (Bitter Legacy, #2)",Dal Maclean,,1935560549,9781935560548,0,4.16,Blind Eye Books,Paperback,396,2018,2018,,2022/07/12,to-read,to-read,,0
44795747,The Definitive Albert J. Sterne,Julie Bozza,,,,0,4.07,LIBRAtiger,Kindle Edition,626,2019,2010,,2022/07/12,to-read,to-read,,0
16114592,Father Figure,Kichiku Neko,"TogaQ, Guilt Pleasure",,,0,3.85,Guilt|Pleasure,Paperback,120,2011,2011,,2022/07/12,"to-read, be",to-read,,0
35833839,The Quaker (Duncan McCormack #1),Liam McIlvanney,,1487003757,9781487003753,0,4.10,Spiderline,Paperback,389,2018,2018,,2022/07/12,to-read,to-read,,0
43233514,Thrown Off the Ice,Taylor Fitzpatrick,,,9780463555668,0,4.45,,ebook,311,2018,2018,,2022/07/12,to-read,to-read,,0
51856442,"Ground Zero (Zero Hour, #1)",Aimee Nicole Walker,,,,0,4.09,Chasing Rainbows Press LLC,Kindle Edition,317,2019,2019,,2022/07/13,to-read,to-read,,0
42867008,"Drawn to You (Beyond the Cove, #1)",Jaclyn Quinn,,,,0,4.27,,Kindle Edition,234,2018,2018,,2022/07/13,to-read,to-read,,0
27992028,Ollie Always,John  Wiltshire,,1608209997,9781608209996,0,4.16,"MLR Press, LLC",ebook,217,2016,2016,,2022/07/13,to-read,to-read,,0
17233413,In From the Cold: The I Spy Stories (I Spy #1-3),Josh Lanyon,,1937909352,9781937909352,0,4.17,JustJoshin,Paperback,276,2012,2012,,2022/07/13,to-read,to-read,,0
45549981,The Hate You Drink,N.R. Walker,,1925886506,9781925886504,0,4.04,Blueheart Press,Paperback,232,2019,2019,,2022/07/13,to-read,to-read,,0
22720162,Return on Investment,Aleksandr Voinov,,,,0,4.09,44 Raccoons,Kindle Edition,340,2014,2014,,2022/07/18,to-read,to-read,,0
34933997,"Provoked (Enlightenment, #1)",Joanna Chambers,,,,0,3.98,Joanna Chambers ,Kindle Edition,202,2017,2013,,2022/07/18,to-read,to-read,,0
42925241,"Any Old Diamonds (Lilywhite Boys, #1)",K.J. Charles,,,9781912688074,0,4.29,KJC Books,ebook,320,2019,2019,,2022/07/18,to-read,to-read,,0
50196983,"Best Man (Close Proximity, #1)",Lily Morton,,,,0,4.12,Lily Morton,Kindle Edition,234,2019,2019,,2022/07/18,to-read,to-read,,0
29925490,"Risk Return (Return on Investment, #2)",Aleksandr Voinov,,,,0,4.15,44 Raccoons,ebook,230,2016,2016,,2022/07/19,to-read,to-read,,0
31133156,Unhinge the Universe,Aleksandr Voinov,,194342618X,,0,4.18,,Kindle Edition,294,2016,2013,,2022/07/19,to-read,to-read,,0
8164566,"Evenfall (In the Company of Shadows, #1)",Ais,Santino Hassell,,,3,4.19,Santino Hassell & Ais,ebook,1427,2007,2007,,2023/01/02,,read,,1
59925378,Barred Desires (The Deepest Desires #1),Ashley      James,,,,0,3.81,Amazon,Kindle Edition,246,2022,2022,,2023/01/02,to-read,to-read,,0
57569079,"Charles (Learning to Love, #1)",Con Riley,,,,0,4.20,Figment Ink,Kindle Edition,346,2021,2021,,2023/01/02,to-read,to-read,,0
60859203,"Temporary Partner (Valor and Doyle Mysteries, #1)",Nicky James,,,,0,4.21,,Kindle Edition,378,2022,2022,,2023/01/02,to-read,to-read,,0
62775191,A Million Little Moments (Inevitable #2),Riley Hart,,,,0,4.14,Riley Hart,Kindle Edition,266,2022,2022,,2023/01/02,to-read,to-read,,0
13159887,Latakia,J.F.  Smith,,,,0,4.20,JF  Smith,Kindle Edition,315,2011,2011,,2023/01/03,to-read,to-read,,0
13414716,The Absolutist,John Boyne,,,,0,4.10,Other Press,Paperback,311,2012,2011,,2023/01/03,sad-stuff,read,,0
618322,As Meat Loves Salt,Maria McCann,,000655248X,9780006552482,0,3.91,Harper Collins,Paperback,532,2001,2001,,2023/01/03,to-read,to-read,,0
702836,A Scarecrow's Bible,Martin Hyatt,,097634114X,9780976341147,0,3.88,Suspect Thoughts Pr,Paperback,201,2006,2006,,2023/01/03,"to-read, be",to-read,,0
67696,The Last of the Wine,Mary Renault,,0375726810,9780375726811,0,4.05,Vintage,Paperback,400,2001,1956,,2023/01/03,gay-lit,read,,0
49203397,These Violent Delights,Micah Nemerever,,0062963635,9780062963635,0,3.97,Harper,Hardcover,460,2020,2020,,2023/01/03,"be, sad-stuff, to-read",to-read,,0
11076198,Waterline,Ross Raisin,,0670917354,9780670917358,0,3.85,Viking,Paperback,262,2011,2011,,2023/01/03,"sad-stuff, to-read",to-read,,0
13482453,Protection,S.A. Reid,,147759339X,9781477593394,0,3.90,CreateSpace Independent Publishing Platform,Paperback,120,2012,2011,,2023/01/03,to-read,to-read,,0
25352011,Narcissist,Suzi Slade,,,,0,4.33,Booktango,Kindle Edition,168,2015,2015,,2023/01/03,to-read,to-read,,0
17978203,Bitter Eden,Tatamkhulu Afrika,,1250043662,9781250043665,0,3.88,Picador,Hardcover,232,2014,2002,,2023/01/03,"gay-lit, sad-stuff",read,,0
1279409,Now and Then,William Corlett,,0349107750,9780349107752,0,4.18,Abacus,Paperback,352,1996,1995,,2023/01/03,"sad-stuff, to-read",to-read,,0
11292786,"Counterpunch (Belonging, #2)",Aleksandr Voinov,,1937058174,9781937058173,0,3.98,Storm Moon Press,ebook,173,2011,2011,,2023/01/05,to-read,to-read,,0
7823352,Take My Picture,Giselle Ellis,,1615813969,9781615813964,0,3.98,Dreamspinner Press,ebook,154,2010,2007,,2023/01/05,to-read,to-read,,0
40092019,The Free Boy,John  Shepherd,,,,4,4.29,Fast Media,Kindle Edition,61,2018,2018,2023/01/05,2023/01/05,,read,,1
23246881,"He is Mine (Guns n' Boys, #2)",K.A. Merikan,,,,0,4.22,Acerbi & Villani ltd.,Kindle Edition,240,2014,2014,,2023/01/05,to-read,to-read,,0
7842723,Beyond Her Majesty's Men,Marquesate,,,,0,3.94,Camouflage Press,ebook,32,2010,2010,,2023/01/05,to-read,to-read,,0
6272360,Her Majesty's Men,Marquesate,,0955988004,9780955988004,0,3.79,Camouflage Press,Paperback,144,2008,2008,,2023/01/05,to-read,to-read,,0
26011252,Feat of Clay (Men of London #4),Susan Mac Nicol,,,,0,4.01,Boroughs Publsihing,ebook,,2015,2015,,2023/01/05,to-read,to-read,,0
13630086,"Triangle: The Complete Series (Triangle, #1-4)",Susann Julieva,Romelle Engel,,9781476293110,0,4.08,Susann Julieva,ebook,240,2012,2008,,2023/01/05,to-read,to-read,,0
58891551,Young Mungo,Douglas   Stuart,,0802159559,9780802159557,0,4.38,Grove Press,Hardcover,390,2022,2022,,2023/01/06,to-read,to-read,,0
6782412,Warrior's Cross,Madeleine Urban,Abigail Roux,1615810307,9781615810307,0,3.95,Dreamspinner Press,ebook,316,2009,2009,,2023/01/06,to-read,to-read,,0
19059695,"The Backup Boyfriend (The Boyfriend Chronicles, #1)",River Jaymes,,0991280709,,0,3.93,River Jaymes,Kindle Edition,279,2013,2013,,2023/01/06,to-read,to-read,,0
43819495,Boss's Son,Natasha Wallace,,,,4,3.81,,Kindle Edition,26,2019,2019,2023/03/19,2023/03/19,,read,,1
826396,Principles of Neural Science,Eric R. Kandel,"James H. Schwartz, Thomas M. Jessell",0838577016,9780838577011,0,4.48,McGraw-Hill Medical,Hardcover,1414,2000,1981,,2024/02/19,"to-read, neuroscience",to-read,,0
58707239,"Neuroscience: Exploring the Brain Fourth, North Americ Edition by Bear PhD, Mark F., Connors PhD, Barry W., Paradiso PhD, Mich (2015) Hardcover by Mark F. Bear, Wolters Kluwer",Mark F. Bear,,,,0,4.27,Wolters Kluwer,,,1995,1995,,2024/02/19,"to-read, neuroscience",to-read,,0
18888889,Computational Cognitive Neuroscience,Michael J. Frank,"Yuko Munakata, Thomas Hazy, Randall O'Reilly",,,0,3.80,,Kindle Edition,357,2012,2012,,2024/02/19,"to-read, neuroscience",to-read,,0
21413760,"The Upward Spiral: Using Neuroscience to Reverse the Course of Depression, One Small Change at a Time",Alex Korb,Daniel J. Siegel,1626251207,9781626251205,0,4.26,New Harbinger Publications,Paperback,240,2015,2015,,2024/02/20,"to-read, betterme",to-read,,0
53214548,So You Want to Be a Neuroscientist?,Ashley Juavinett,,0231190891,9780231190893,0,4.34,Columbia University Press,Paperback,328,2020,2020,,2024/02/20,to-read,to-read,,0
700905,Color Atlas of Neuroscience: Neuroanatomy and Neurophysiology (Thieme Flexibook),Ben Greenstein,,0865777101,9780865777101,0,3.80,George Thieme Verlag,Paperback,438,1999,1999,,2024/02/20,to-read,to-read,,0
564681,Fundamentals of Human Neuropsychology,Bryan Kolb,Ian Q. Whishaw,0716753006,9780716753001,0,4.07,Worth Publishers,Hardcover,763,2003,1980,,2024/02/20,to-read,to-read,,0
9638893,Portraits of the Mind: Visualizing the Brain from Antiquity to the 21st Century,Carl Schoonover,,0810990334,9780810990333,0,4.40,Harry N. Abrams,Hardcover,240,2010,2010,,2024/02/20,to-read,to-read,,0
490059,Methods in Neuronal Modeling: From Synapses to Networks,Christof Koch,Idan Segev,026261071X,9780262610711,0,4.08,Bradford Books,Paperback,538,1991,1989,,2024/02/20,to-read,to-read,,0
100857078,In which I argue that consciousness is a fundamental property of complex things…: A BIT of Consciousness (MIT Press BITS),Christof Koch,,0262318598,9780262318594,0,0.0,The MIT Press,,36,2014,2014,,2024/02/20,to-read,to-read,,0
50195746,How the Brain Works: The Facts Visually Explained,D.K. Publishing,,1465489797,9781465489791,0,4.30,DK Publishing (Dorling Kindersley),Hardcover,224,2020,2020,,2024/02/20,to-read,to-read,,0
1353566,Neuroscience,Dale Purves,David Fitzpatrick,0878936971,9780878936977,0,4.14,Sinauer Associates Inc,Hardcover,857,2008,1996,,2024/02/20,to-read,to-read,,0
23527871,Brain Computation as Hierarchical Abstraction,Dana H. Ballard,,0262028611,9780262028615,0,3.94,The MIT Press,Hardcover,440,2015,2015,,2024/02/20,to-read,to-read,,0
28504537,A Field Guide to Lies: Critical Thinking in the Information Age,Daniel J. Levitin,,0525955224,9780525955221,0,3.77,Dutton,Hardcover,292,2016,2016,,2024/02/20,to-read,to-read,,0
25620680,Foundational Concepts in Neuroscience: A Brain-Mind Odyssey (Norton Series on Interpersonal Neurobiology),David E. Presti,,0393709604,9780393709605,0,4.37,W. W. Norton & Company,Hardcover,320,2015,2015,,2024/02/20,to-read,to-read,,0
26570149,Brain and Behavior: A Cognitive Neuroscience Perspective,David Eagleman,Jonathan Downar,0195377680,9780195377682,0,4.27,Oxford University Press,Hardcover,688,2015,2015,,2024/02/20,to-read,to-read,,0
209078,Netter's Atlas of Human Neuroscience,David L. Felten,Ralph F. Jozefowicz,1929007167,9781929007165,0,4.27,Saunders,Paperback,500,2003,1950,,2024/02/20,to-read,to-read,,0
46049393,"The Cognitive Neurosciences, sixth edition (Mit Press)",David Poeppel,"G R Mangun, Michael S. Gazzaniga",0262043254,9780262043250,0,4.00,The MIT Press,Hardcover,1152,2020,2020,,2024/02/20,to-read,to-read,,0
19419197,Lippincott's Illustrated Q&A Review of Neuroscience,Duane E. Haines,,,,0,4.00,Lippincott Williams & Wilkins,Kindle Edition,751,2012,2012,,2024/02/20,to-read,to-read,,0
41837397,"Neuroanatomy Atlas in Clinical Context: Structures, Sections, Systems, and Syndromes",Duane E. Haines,,1496387929,9781496387929,0,5.00,Wolters Kluwer Health,Kindle Edition,369,2018,2018,,2024/02/20,to-read,to-read,,0
16205247,Haines - Neuroanatomy Atlas 8 N.A. & Lippincott's Illustrated Q&A Review of Neuroscience Package,Duane E. Haines,,1451147104,9781451147100,0,5.00,Lippincott Williams & Wilkins,Hardcover,0,2011,2011,,2024/02/20,to-read,to-read,,0
2398583,"Molecular Neuropharmacology: A Foundation for Clinical Neuroscience, Second Edition",Eric J. Nestler,"Steven Hyman, Robert Malenka",0071481273,9780071481274,0,4.45,McGraw-Hill Professional,Paperback,516,2008,2001,,2024/02/20,to-read,to-read,,0
29587078,Reductionism in Art and Brain Science: Bridging the Two Cultures,Eric R. Kandel,,0231542089,9780231542081,0,4.14,Columbia University Press,ebook,,2016,2016,,2024/02/20,to-read,to-read,,0
20914567,Neurobiology For Dummies (For Dummies Series),Frank Amthor,,1118689313,9781118689318,0,4.26,For Dummies,Paperback,416,2014,2014,,2024/02/20,to-read,to-read,,0
50884536,"Models of the Mind: How Physics, Engineering and Mathematics Have Shaped Our Understanding of the Brain",Grace  Lindsay,,1472966422,9781472966421,0,4.39,Bloomsbury Sigma,Hardcover,400,2021,2021,,2024/02/20,to-read,to-read,,0
940331,From Neuron to Brain: A Cellular and Molecular Approach to the Function of the Nervous System,John G. Nicholls,"Bruce G. Wallace, A. Robert Martin, Paul A. Fuchs",0878934391,9780878934393,0,4.00,Sinauer Associates Inc,Hardcover,679,2001,1976,,2024/02/20,to-read,to-read,,0
59856286,The Cortex and the Critical Point: Understanding the Power of Emergence,John M Beggs,,0262544032,9780262544030,0,3.91,The MIT Press,Paperback,216,2022,2022,,2024/02/20,to-read,to-read,,0
26570054,Atlas of the Human Brain,Jürgen K. Mai,"Milan Majtanik, George Paxinos",0128028009,9780128028001,0,3.90,Academic Press,Hardcover,456,2015,2015,,2024/02/20,to-read,to-read,,0
83817618,Free Agents: How Evolution Gave Us Free Will,Kevin J. Mitchell,,0691226237,9780691226224,0,3.90,Princeton University Press,Kindle Edition,342,2023,2023,,2024/02/20,to-read,to-read,,0
23930689,The Biology of Thought: A Neuronal Mechanism in the Generation of Thought - A New Molecular Model,Krishnagopal Dharani,,0128011610,9780128011614,0,4.08,Academic Press,Kindle Edition,227,2014,2014,,2024/02/20,to-read,to-read,,0
3071445,Fundamental Neuroscience,Larry R. Squire,"Floyd E. Bloom, Darwin Berg, Anirvan Ghosh, Sascha du Lac",0123740193,9780123740199,0,4.08,Academic Press,Hardcover,1,2008,1998,,2024/02/20,to-read,to-read,,0
28818275,The Beautiful Brain: The Drawings of Santiago Ramon y Cajal,Larry W. Swanson,"Eric Newman, Alfonso Araque, Janet M. Dubinsky",1419722271,9781419722271,0,4.68,Abrams Books,Hardcover,208,2017,2017,,2024/02/20,to-read,to-read,,0
26167786,Principles of Neurobiology,Liqun Luo,,0815344929,9780815344926,0,3.95,Garland Science,Hardcover,696,2015,2015,,2024/02/20,to-read,to-read,,0
52796769,"Neuroscience: Exploring the Brain, Enhanced Edition: Exploring the Brain, Enhanced Edition",Mark F. Bear,"Barry Connors, Michael A. Paradiso",1284211282,9781284211283,0,4.27,Jones & Bartlett Learning,Paperback,975,2020,1995,,2024/02/20,to-read,to-read,,0
18197158,Analyzing Neural Time Series Data: Theory and Practice (Issues in Clinical and Cognitive Neuropsychology),Mike X. Cohen,,0262019876,9780262019873,0,4.58,The MIT Press,Hardcover,600,2014,2014,,2024/02/20,to-read,to-read,,0
