Book Id,Title,Author,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Exclusive Shelf,My Review,Read Count
29889529,Neuroplasticity (The MIT Press Essential Knowledge series),Moheb Costandi,,0262529335,9780262529334,0,4.01,MIT Press,Paperback,192,2016,2016,,2024/02/20,to-read,to-read,,0
3876998,MATLAB for Neuroscientists: An Introduction to Scientific Computing in MATLAB,Pascal Wallisch,,0123745519,9780123745514,0,3.97,Academic Press,Hardback,400,2008,2008,,2024/02/20,to-read,to-read,,0
39644145,An Introductory Course in Computational Neuroscience (Computational Neuroscience Series),Paul   Miller,,0262038250,9780262038256,0,5.00,The MIT Press,Hardcover,408,2018,2018,,2024/02/20,to-read,to-read,,0
11333642,Medical Neurobiology,Peggy Mason,,0195339975,9780195339970,0,4.41,Oxford University Press,Hardcover,688,2011,2011,,2024/02/20,to-read,to-read,,0
23582015,Principles of Neural Design,Peter Sterling,Simon Laughlin,0262028700,9780262028707,0,4.66,Mit Press May-22-2015,Unknown Binding,568,2015,2015,,2024/02/20,to-read,to-read,,0
29952688,Cognitive Neuroscience: A Very Short Introduction (Very Short Introductions),Richard Passingham,,0198786220,9780198786221,0,3.69,Oxford University Press,Paperback,160,2016,2016,,2024/02/20,to-read,to-read,,0
78297431,"Seeing the Mind: Spectacular Images from Neuroscience, and What They Reveal about Our Neuronal Selves",Stanislas Dehaene,,0262376105,9780262376105,0,4.67,The MIT Press,Kindle Edition,232,2024,2024,,2024/02/20,to-read,to-read,,0
432731,Clinical Neuroanatomy Made Ridiculously Simple [Book & CD-ROM],Stephen Goldberg,,0940780577,9780940780576,0,4.07,Medmaster,Paperback,96,2005,1979,,2024/02/20,to-read,to-read,,0
18817641,Stahl's Essential Psychopharmacology: Neuroscientific Basis and Practical Applications,Stephen M. Stahl,Nancy Muntner,1139832441,9781139832441,0,4.59,Cambridge University Press,Kindle Edition,1590,2013,2013,,2024/02/20,to-read,to-read,,0
58275959,"Active Inference: The Free Energy Principle in Mind, Brain, and Behavior",Thomas Parr,"Giovanni Pezzulo, Karl J. Friston",0262045354,9780262045353,0,4.28,The MIT Press,Hardcover,312,2022,2022,,2024/02/20,to-read,to-read,,0
75603992,Report on January 6: The Abridged & Annotated Report from the U.S. House Select Committee to Investigate the January 6th Attack on the United States Capitol,Wayne Unger,,,,0,5.00,,Kindle Edition,559,2023,2023,,2024/04/12,"to-read, jan6",to-read,,0
25014114,History Is All You Left Me,Adam Silvera,,1616956933,9781616956936,0,3.93,Soho Teen,ebook,320,2017,2017,,2024/06/12,to-read,to-read,,0
98081,Full Circle,Michael Thomas Ford,,0758210574,9780758210579,0,4.15,Kensington Pub Corp,Hardcover,422,2005,2005,,2024/06/12,to-read,to-read,,0
671991,Ready to Catch Him Should He Fall,Neil Bartlett,,1852427051,9781852427054,0,3.71,Serpent's Tail,Paperback,320,1998,1990,,2024/06/12,to-read,to-read,,0
55654025,Bath Haus,P.J.  Vernon,,0385546734,9780385546737,5,3.76,Doubleday,Hardcover,312,2021,2021,,2024/06/12,,read,,1
35427341,The Sparsholt Affair,Alan Hollinghurst,,1447208218,9781447208211,0,3.54,Picador,Hardcover,454,2017,2017,,2024/06/13,to-read,to-read,,0
30106,The Swimming-Pool Library,Alan Hollinghurst,,0679722564,9780679722564,0,3.73,Vintage,Paperback,352,1989,1988,,2024/06/13,to-read,to-read,,0
1208928,Loaded,Christos Tsiolkas,,0099757710,9780099757719,0,3.63,Vintage,Paperback,151,1997,1995,,2024/06/13,to-read,to-read,,0
77267756,"Guide to Personal Knowledge: The Philosophy of Michael Polanyi: Tacit Knowledge, Emergence and the Fiduciary Program",Daniel Paksi,Mihály Héder,1648895646,9781648895647,0,0.0,Vernon Press,Paperback,234,2022,2022,,2024/06/13,to-read,to-read,,0
51587,The Sluts,Dennis Cooper,,0786716746,9780786716746,0,3.79,Carroll & Graf Publishers,Paperback,263,2005,2004,,2024/06/13,to-read,to-read,,0
157440,The Married Man,Edmund White,,0679781447,9780679781448,0,3.77,Knopf Doubleday Publishing Group,Paperback,336,2001,2000,,2024/06/13,to-read,to-read,,0
102864014,Disorderly Men,Edward  Cahill,,1531504442,9781531504441,0,4.31,Empire State Editions,Hardcover,320,2023,2023,,2024/06/13,to-read,to-read,,0
32335679,Anatomy and Physiology Coloring Workbook: A Complete Study Guide,Elaine N. Marieb,Simone Brito,0134459369,9780134459363,0,4.03,Pearson,Paperback,416,2017,1988,,2024/06/13,to-read,to-read,,0
2198478,Vander's Human Physiology: The Mechanisms of Body Function with ARIS (HUMAN PHYSIOLOGY (VANDER)),Eric P. Widmaier,"Hershel Raff, Kevin Strang",0077216091,9780077216092,0,3.92,McGraw-Hill Science/Engineering/Math,Hardcover,770,2007,1975,,2024/06/13,to-read,to-read,,0
59451070,Netter Atlas of Human Anatomy: A Systems Approach: paperback + eBook (Netter Basic Science),Frank H. Netter,,0323760287,9780323760287,0,5.00,Elsevier,Paperback,712,2022,2022,,2024/06/13,to-read,to-read,,0
58671341,Taxonomies: Practical Approaches to Developing and Managing Vocabularies for Digital Information: Practical Approaches to Developing and Managing Vocabularies for Digital Information,Helen Lippell,,1783304812,9781783304813,0,4.33,Facet Publishing,Paperback,288,2022,2022,,2024/06/13,textbook,read,,0
150700130,"HOW IT WORKS MAGAZINE #02 2014, BOOK OF THE HUMAN BODY.",HOW IT WORKS MAGAZINE BOOK OF THE HUMAN BODY,,,,0,5.00,,Paperback,0,2014,2014,,2024/06/13,to-read,to-read,,0
143474600,"Personal Knowledge Graphs: Connected thinking to boost productivity, creativity and discovery",Ivo Velitchkov,George Anadiotis,1914549090,9781914549090,0,3.67,Exapt Press,Kindle Edition,397,2023,2023,,2024/06/13,textbook,read,,0
30622617,After the Blue Hour,John Rechy,Cooper North,0802125891,9780802125897,0,3.28,Grove Press,Hardcover,224,2017,2017,,2024/06/13,to-read,to-read,,0
44157024,Take Control of Notes,Josh Centers,,,9781947282339,0,3.25,alt concepts inc.,ebook,51,2018,2018,,2024/06/13,to-read,to-read,,0
20738173,Stranger on the Shore,Josh Lanyon,,1426898320,9781426898327,0,4.19,Carina Press,ebook,226,2014,2014,,2024/06/13,to-read,to-read,,0
74468579,Interpreting Basic Statistics: A Workbook Based on Excerpts from Journal Articles,Keith S. Cox,,1000430847,9781000430844,0,1.00,Routledge,Kindle Edition,258,2021,2021,,2024/06/13,textbook,read,,0
53490539,Taking Smart Notes with DEVONthink,Kourosh Dini,,,,0,3.84,Kourosh Dini,ebook,500,2020,2020,,2024/06/13,to-read,to-read,,0
60703022,"Mind Mapping: How to Create Mind Maps Step-by-step (The Best Way to Improve Memory, Creativity, Concentration & More)",Martin Thompson,,,,0,0.0,,Kindle Edition,110,2021,2021,,2024/06/13,to-read,to-read,,0
13281082,Max Your Memory,Pascale Michelon,,0756689651,9780756689650,0,3.76,DK,Paperback,192,2011,2011,,2024/06/13,to-read,to-read,,0
13107907,Treatment Plans and Interventions for Bulimia and Binge-Eating Disorders,Rene D. Zweig,Robert L. Leahy,146250258X,9781462502585,0,4.11,The Guilford Press,Paperback,180,2011,2011,,2024/06/13,to-read,to-read,,0
37956046,"Good Charts Workbook: Tips, Tools, and Exercises for Making Better Data Visualizations",Scott Berinato,,1633696170,9781633696174,0,4.51,Harvard Business Review Press,Paperback,288,2019,2019,,2024/06/13,to-read,to-read,,0
160498656,"Color Atlas of Physiology by Silbernagl, Stefan, Despopoulos, Agamemnon [Thieme, 2008] (Paperback) 6th Edition [Paperback]",Silbernagl,,,,0,0.0,"Thieme, 2008",Paperback,0,,,,2024/06/13,to-read,to-read,,0
34507927,"How to Take Smart Notes: One Simple Technique to Boost Writing, Learning and Thinking – for Students, Academics and Nonfiction Book Writers",Sönke Ahrens,,,,0,4.12,,Kindle Edition,178,2017,2017,,2024/06/13,to-read,to-read,,0
588960,Color Atlas of Physiology,Stefan Silbernagl,"Agamemnon Despopoulos, Rüdiger Gay, Astrid Rothenburger",1588900614,9781588900616,0,4.15,Thieme,Paperback,448,2003,1983,,2024/06/13,to-read,to-read,,0
28176581,Netter's Physiology Flash Cards,Susan Mulroney,,032335954X,9780323359542,0,4.46,Elsevier,Unbound,450,2015,2015,,2024/06/13,to-read,to-read,,0
59616977,Building a Second Brain: A Proven Method to Organize Your Digital Life and Unlock Your Creative Potential,Tiago Forte,,1982167386,9781982167387,0,4.06,Simon Element / Simon Acumen,Hardcover,272,2022,2022,,2024/06/13,to-read,to-read,,0
61273326,The New Life,Tom  Crewe,,1668000830,9781668000830,0,3.78,Scribner,Hardcover,392,2023,2023,,2024/06/13,to-read,to-read,,0
57059789,"Mind Mapping: 3-in-1 Bundle to Master Brain Mapping, Mind Maps at Work, Mind Map Examples & Mind Mapping Journals (Brain Training)",Troye Bates,,,,0,3.75,,Kindle Edition,,2021,2021,,2024/06/13,to-read,to-read,,0
62013675,Improve Your Grammar: The Essential Guide to Accurate Writing (Bloomsbury Study Skills),Vanessa Jakeman,"Ken Paterson, Mark Harrison",1350933643,9781350933644,0,0.0,Bloomsbury Academic,Kindle Edition,459,2022,2022,,2024/06/13,textbook,read,,0
32575178,Improve Your Grammar: The Essential Guide to Accurate Writing (Macmillan Study Skills),Vanessa Jakeman,,113759165X,9781137591654,0,4.43,Red Globe Press,Kindle Edition,168,2017,2017,,2024/06/13,textbook,read,,0
15707643,That Which Wills,Alex Singer,Jayd Aït-Kaci,,,0,4.11,Little Foolery,ebook,17,2012,2012,,2024/06/14,to-read,to-read,,0
13384214,The Dragon Tamer,Ana Bosch,,1613723156,9781613723159,0,3.50,Dreamspinner Press LLC,ebook,43,2012,2012,,2024/06/14,to-read,to-read,,0
32600399,The Destroyers,Christopher Bollen,,0062329987,9780062329981,0,3.39,Harper,Hardcover,496,2017,2017,,2024/06/30,to-read,to-read,,0
61928559,Chaos in my Wake,A.V. Shener,,9659299400,9789659299409,0,4.47,,ebook,430,2022,2022,,2024/07/01,to-read,to-read,,0
214013506,"Our Deadly Reunion (Unbreakable Ties, #1)",A.V. Shener,,,,0,4.60,,,,2024,2024,,2024/07/01,to-read,to-read,,0
62775194,"Hidden Scars (Darby U Hockey Boys, #1)",Andi Jaxon,,,,4,4.13,,Kindle Edition,470,2022,2022,,2024/07/01,,read,,1
175404400,The Handler (Manhandled #1),August Jones,,,,0,4.09,,Kindle Edition,388,2023,2023,,2024/07/01,to-read,to-read,,0
13153370,My Policeman,Bethan Roberts,,0701185848,9780701185848,0,4.01,Chatto & Windus,Hardcover,352,2012,2012,,2024/07/01,,read,,1
12879158,Junction X,Erastes,,193769206X,9781937692063,0,4.14,Cheyenne Publishing,Paperback,200,2011,2011,,2024/07/01,to-read,to-read,,0
8385383,Voice of Force,G. Roger Denson,,,9781451568622,0,4.27,CreateSpace Independent Publishing Platform,Paperback,436,2010,2009,,2024/07/01,to-read,to-read,,0
19288043,Gone Girl,Gillian Flynn,,,,4,4.14,Broadway Books,Paperback,415,2014,2012,,2024/07/01,,read,,1
1159641,Map of the Harbor Islands,J.G.  Hayes,,1560235969,9781560235965,0,4.38,Harrington Park Pr,Paperback,389,2006,2006,,2024/07/01,to-read,to-read,,0
62914379,"Secrets (Secrets, #1)",Julie Mannino,,,,0,3.96,,Kindle Edition,81,2022,2022,,2024/07/01,to-read,to-read,,0
34715150,"The Magpie Lord (A Charm of Magpies, #1)",K.J. Charles,,,9780995799028,1,4.04,KJC Books,ebook,271,2017,2013,,2024/07/01,,read,,1
30319086,If We Were Villains,M.L. Rio,,125009528X,9781250095282,0,4.15,Flatiron Books,Hardcover,354,2017,2017,,2024/07/01,to-read,to-read,,0
13563087,Frog,Mary Calmes,,1613724691,9781613724699,0,4.17,Dreamspinner Press,ebook,178,2012,2012,,2024/07/01,to-read,to-read,,0
2409556,Skin Lane,Neil Bartlett,,1852429194,9781852429195,0,4.06,Serpent's Tail,Paperback,320,2007,2007,,2024/07/01,to-read,to-read,,0
202872414,"Skeletons in the Closet (Shadowy Solutions, #1)",Nicky James,,,,0,4.28,,Kindle Edition,367,2024,2024,,2024/07/01,to-read,to-read,,0
244775,War Against the Animals,Paul Russell,,0312335393,9780312335397,0,3.98,St. Martin's Griffin,Paperback,358,2004,2003,,2024/07/01,to-read,to-read,,0
22557272,The Girl on the Train,Paula Hawkins,,1594633665,9781594633669,3,3.96,Riverhead Books,Hardcover,336,2015,2015,,2024/07/01,,read,,1
61534,"Death Trick (Donald Strachey, #1)",Richard Stevenson,,1560234709,9781560234708,0,3.91,Harrington Park Pr,Paperback,199,2003,1981,,2024/07/01,to-read,to-read,,0
8079528,"Finding Zach (Finding Zach, #1)",Rowan Speedwell,,1615814469,9781615814466,0,3.95,Dreamspinner Press,Paperback,252,2010,2010,,2024/07/01,to-read,to-read,,0
31117613,Tin Man,Sarah Winman,,0755390962,9780755390960,0,3.97,Fisicalbook,Paperback,213,2017,2018,,2024/07/01,to-read,to-read,,0
62811,Forbidden Colors,Yukio Mishima,Alfred H. Marks,0375705163,9780375705168,0,3.92,Vintage Books,Paperback,403,1999,1951,,2024/07/01,to-read,to-read,,0
57209202,Blackout,Marco Carocari,,,9781953789105,0,4.04,Level Best Books,ebook,,2021,2021,,2024/07/08,to-read,to-read,,0
658724,"The Death of Friends (Henry Rios Mystery, #5)",Michael Nava,,1555838146,9781555838140,0,4.45,Alyson Pubns,Paperback,168,2004,2004,,2024/07/08,to-read,to-read,,0
55922410,Lies with Man (Henry Rios #3),Michael Nava,,1612941974,9781612941974,0,4.46,Amble Press,Paperback,282,2021,2021,,2024/07/08,to-read,to-read,,0
15888,An Instance of the Fingerpost,Iain Pears,,1573227951,9781573227957,0,3.94,Penguin Publishing Group,Paperback,704,2000,1997,,2024/07/09,to-read,to-read,,0
58739425,The Dove in the Belly,Jim Grimsley,,1646141318,9781646141319,0,4.18,Levine Querido,Hardcover,336,2022,2022,,2024/07/09,to-read,to-read,,0
10073506,"Tinker, Tailor, Soldier, Spy (George Smiley, #5; Karla Trilogy, #1)",John le Carré,,,,0,4.06,Penguin Books,Paperback,381,2011,1974,,2024/07/09,to-read,to-read,,0
57891,Battle Royale,Koushun Takami,,156931778X,9781569317785,0,4.26,"VIZ, LLC",Paperback,624,2003,1999,,2024/07/09,,read,,1
20816370,Pull Me Under,Zarah Detand,,,,0,4.11,,Kindle Edition,359,2014,2014,,2024/07/09,,read,,1
124930425,"Until You (Until, #1)",Briar Prescott,,,,0,4.32,,Kindle Edition,323,2023,2023,,2024/07/10,to-read,to-read,,0
55135062,Honeytrap,Aster Glenn Gray,,,,0,4.22,,Kindle Edition,334,2020,2020,,2024/07/11,to-read,to-read,,0
169222839,Misfits (Urban Soul #1),Garrett Leigh,,1916569072,9781916569072,0,4.15,Fox Love Press,Kindle Edition,334,2023,2015,,2024/07/13,to-read,to-read,,0
50279333,Shades of Henry (The Flophouse #1),Amy Lane,,,,0,4.11,Dreamspinner Press,Kindle Edition,252,2020,2020,,2024/08/08,to-read,to-read,,0
13423284,"Chase in Shadow (Johnnies, #1)",Amy Lane,,1613724217,9781613724217,0,4.12,Dreamspinner Press,Paperback,320,2012,2012,,2024/08/08,to-read,to-read,,0
36241661,Taming the Beast (Tales from St. Giles #1),Andrew  Grey,,,9781640800069,0,3.92,Dreamspinner Press,ebook,200,2017,2017,,2024/08/08,to-read,to-read,,0
33015824,Noble Intentions,Andrew  Grey,,1635331234,9781635331233,0,3.69,Dreamspinner Press,ebook,200,2016,2016,,2024/08/08,to-read,to-read,,0
36258352,His Leading Man (Dreamspun Desires),Ashlyn Kane,,1641080043,9781641080040,0,3.72,Dreamspinner Press,Mass Market Paperback,222,2018,2018,,2024/08/08,to-read,to-read,,0
34549637,New Lease,B.G. Thomas,,1635334284,9781635334289,0,3.69,Dreamspinner Press,ebook,46,2017,2017,,2024/08/08,to-read,to-read,,0
32445637,American Family: A Novel,Catherine Marshall-Smith,,1631521632,9781631521638,0,3.75,She Writes Press,Paperback,360,2017,2017,,2024/08/08,to-read,to-read,,0
24090649,Nights Like These,Chris Scully,,1632164019,9781632164018,0,3.68,Dreamspinner Press,ebook,200,2015,2015,,2024/08/08,to-read,to-read,,0
30215649,Can't Hide from Me,Cordelia Kingsbridge,,1626494436,9781626494435,0,3.83,Riptide Publishing,ebook,338,2016,2016,,2024/08/08,to-read,to-read,,0
98653715,Ways and Means,Daniel Lefferts,,1419768190,9781419768194,0,3.88,Harry N. Abrams,Hardcover,400,2024,2024,,2024/08/08,to-read,to-read,,0
56703017,Red X,David Demchuk,,0771025017,9780771025013,0,3.77,Strange Light,Paperback,280,2021,2021,,2024/08/08,to-read,to-read,,0
50665726,Sticky Fingers,Davidson King,,,,0,3.96,,Kindle Edition,236,2020,2020,,2024/08/08,to-read,to-read,,0
20571570,The Foster Family,Jaime Samms,,1627985530,9781627985536,0,3.65,Dreamspinner  Press,ebook,330,2014,2014,,2024/08/08,to-read,to-read,,0
2187,Middlesex,Jeffrey Eugenides,,0312422156,9780312422158,0,4.03,Picador USA,Paperback,529,2002,2002,,2024/08/08,to-read,to-read,,0
61479956,Hide and Seek,Josh Lanyon,,,,0,4.01,,Paperback,306,2022,2022,,2024/08/08,to-read,to-read,,0
6033480,"The Ghost Wore Yellow Socks (The Ghost Wore Yellow Socks, #1)",Josh Lanyon,Myriam Abbas,,9781596328105,0,3.95,Loose Id,ebook,160,2008,2008,,2024/08/08,to-read,to-read,,0
62085025,Puzzle for Two,Josh Lanyon,,,9781649310279,0,3.81,"JustJoshin Publishing, Inc.",ebook,,2023,2023,,2024/08/08,to-read,to-read,,0
54499148,"Torn Apart (Torn and Bound Duet, #1)",K. Webster,Nikki Ash,,,0,4.13,,Kindle Edition,274,2020,2020,,2024/08/08,to-read,to-read,,0
22388150,Waiting For You,K.C. Wells,,1632160919,9781632160911,0,3.51,Dreamspinner Press,ebook,48,2014,2014,,2024/08/08,to-read,to-read,,0
50216783,Flash Rip,Keira Andrews,,,9781988260419,0,4.13,KA Books,ebook,348,2019,2019,,2024/08/08,to-read,to-read,,0
26123011,"Valor on the Move (Valor, #1)",Keira Andrews,,,9780994092441,0,3.87,KA Books,ebook,280,2015,2015,,2024/08/08,to-read,to-read,,0
57489174,Nothing but Good,Kess McKinley,,1935560824,9781935560821,0,3.89,Blind Eye Books,Kindle Edition,193,2021,2021,,2024/08/08,to-read,to-read,,0
61162096,What We Broke,Marley Valentine,,,,0,4.24,,Kindle Edition,274,2023,2023,,2024/08/08,to-read,to-read,,0
46027821,Kairos,Mary Calmes,Julie Bénazet,1644051974,9781644051979,0,3.86,Dreamspinner Press,Kindle Edition,166,2019,2017,,2024/08/08,to-read,to-read,,0
123427162,Still,Mary Calmes,,,,0,3.99,,Kindle Edition,169,2023,2013,,2024/08/08,to-read,to-read,,0
54402416,Hummingbird Heartbreak (The Gold Brothers #1),Max  Walker,,,,0,3.84,Max Walker,Kindle Edition,324,2020,2020,,2024/08/08,to-read,to-read,,0
34829755,Accepting the Fall,Meg Harding,,,,0,3.68,Oceanside Press,Kindle Edition,286,2017,2017,,2024/08/08,to-read,to-read,,0
98086,Changing Tides,Michael Thomas Ford,,0758210590,9780758210593,0,3.95,Kensington Pub Corp,Hardcover,359,2007,2007,,2024/08/08,to-read,to-read,,0
26835819,A Hundred Thousand Words,Nyrae Dawn,,,,0,4.09,Nyrae Dawn ,,300,2015,2015,,2024/08/08,to-read,to-read,,0
31566256,Hanging The Stars (Half Moon Bay #2),Rhys Ford,,1634778987,9781634778985,0,4.05,Dreamspinner Press,ebook,206,2016,2016,,2024/08/08,to-read,to-read,,0
40983132,Tequila Mockingbird (Sinners #3),Rhys Ford,,,,0,4.26,Dreamspinner Press,Kindle Edition,252,2018,2014,,2024/08/08,to-read,to-read,,0
23356758,Wonderland,Rob Browatzke,,,,0,3.24,Kensington eBook,Kindle Edition,202,2015,2015,,2024/08/08,to-read,to-read,,0
39088575,"A Deeper Blue (Rules of Possession, #2)",S.E. Harmon,,,9781640808089,0,4.16,Dreamspinner Press,ebook,260,2018,2018,,2024/08/08,to-read,to-read,,0
38504190,"The Blueprint (Rules of Possession, #1)",S.E. Harmon,,,9781640801783,0,3.86,Dreamspinner Press,ebook,270,2018,2018,,2024/08/08,to-read,to-read,,0
63212931,"The Husband Hoax (Accidental Love, #1)",Saxon James,,,,0,4.05,May Books,Kindle Edition,284,2023,2023,,2024/08/08,to-read,to-read,,0
35489155,Southernmost,Silas House,,161620625X,9781616206253,0,3.96,Algonquin Books of Chapel Hill,Hardcover,336,2018,2018,,2024/08/08,to-read,to-read,,0
44780322,"Silver Fox (A Bridge to Abingdon, #4)",Tatum West,,,,0,4.26,,Kindle Edition,302,2019,2019,,2024/08/08,to-read,to-read,,0
10372473,Commitment Issues,Wynn Wagner,,1615817034,9781615817030,0,3.71,"Dreamspinner Press, LLC",ebook,250,2011,2011,,2024/08/08,to-read,to-read,,0
59948520,In Memoriam,Alice Winn,,0593534565,9780593534564,0,4.53,Knopf,Hardcover,382,2023,2023,,2024/08/09,to-read,to-read,,0
59632861,"Breaking Cover (Life Lessons, #2)",Kaje Harper,,,,0,4.22,,ebook,320,2021,2011,,2024/08/10,to-read,to-read,,0
35666651,"Depth of Field (Last Chance, #1)",Riley Hart,,,,0,4.08,Riley Hart,Kindle Edition,326,2017,2017,,2024/08/10,to-read,to-read,,0